OBJ File,OBJ ID,English Name,Japanese Name,FMA ID,Category,Region,Headache Importance,Headache Type,Recommended Blender Collection,Description,BBox(mm),Buildup,Mirror,Vertices,Faces
FJ1725M.obj,FJ1725M,Left vertebral artery,椎骨動脈,FMA4066,Vessel,Neck,★★★★★,Multiple,BloodVessels,頚椎を貫き脳幹へ至る。椎骨脳底動脈系。後頭部・頸原性痛に関与。,34×28.3×107.6,part_of,yes,,
FJ1725M.obj,FJ1725M,Left vertebral artery,椎骨動脈,FMA4066,Vessel,Neck,★★★★★,Multiple,BloodVessels,頚椎を貫き脳幹へ至る。椎骨脳底動脈系。後頭部・頸原性痛に関与。,34×28.3×107.6,is_a,yes,,
FJ1725.obj,FJ1725,Right vertebral artery,椎骨動脈,FMA3958,Vessel,Neck,★★★★★,Multiple,BloodVessels,頚椎を貫き脳幹へ至る。椎骨脳底動脈系。後頭部・頸原性痛に関与。,34.1×28.4×107.7,part_of,,,
FJ1725.obj,FJ1725,Right vertebral artery,椎骨動脈,FMA3958,Vessel,Neck,★★★★★,Multiple,BloodVessels,頚椎を貫き脳幹へ至る。椎骨脳底動脈系。後頭部・頸原性痛に関与。,34.1×28.4×107.7,is_a,,,
FJ3176.obj,FJ3176,Atlas,環椎（第1頚椎 C1）,FMA12519,Bone,Neck,★★★★★,Cervicogenic,Bones,頭蓋を支える第1頚椎。環軸関節の可動性が頸原性頭痛に関与。,81.6×47×19.2,part_of,,,
FJ3176.obj,FJ3176,Atlas,環椎（第1頚椎 C1）,FMA12519,Bone,Neck,★★★★★,Cervicogenic,Bones,頭蓋を支える第1頚椎。環軸関節の可動性が頸原性頭痛に関与。,81.6×47×19.2,is_a,,,
FJ3177.obj,FJ3177,Axis,軸椎（第2頚椎 C2）,FMA12520,Bone,Neck,★★★★★,Cervicogenic,Bones,第2頚椎。大後頭神経(C2)の出口で回旋運動の要。,50.5×49.9×45.2,part_of,,,
FJ3177.obj,FJ3177,Axis,軸椎（第2頚椎 C2）,FMA12520,Bone,Neck,★★★★★,Cervicogenic,Bones,第2頚椎。大後頭神経(C2)の出口で回旋運動の要。,50.5×49.9×45.2,is_a,,,
FJ1520M.obj,FJ1520M,Ascending part of left trapezius,僧帽筋,FMA33583,Muscle,Other,★★★★★,Tension,Muscles,頸部から肩の大きな筋。緊張型頭痛の主要な関与筋。,151.8×71.5×289,is_a,yes,,
FJ1520.obj,FJ1520,Ascending part of right trapezius,僧帽筋,FMA33581,Muscle,Other,★★★★★,Tension,Muscles,頸部から肩の大きな筋。緊張型頭痛の主要な関与筋。,151.9×71.6×289,is_a,,,
